Reading species list...
[01/Aug/2016:11:32:37] ENGINE Bus STARTING
[01/Aug/2016:11:32:37] ENGINE Started monitor thread '_TimeoutMonitor'.
Reading thermo file...
Thermo file has default temperature range 300.0 to 1000.0 and 1000.0 to 5000.0
Ignoring thermo data for hoco because it's not in the requested list of species.
Trouble reading line 'c                 l 7/88c   1     0    0   0g   200.000  6000.00  1000.00      1' element segment '0    '
Warning: Assuming it's not meant to be there, although it would be good to fix the chemkin file.
Ignoring thermo data for ch3cho2h because it's not in the requested list of species.
Ignoring thermo data for ch3coch2o2h because it's not in the requested list of species.
Ignoring thermo data for ch3coch2o because it's not in the requested list of species.
Ignoring thermo data for ch3chcho because it's not in the requested list of species.
Ignoring thermo data for c3h2 because it's not in the requested list of species.
Warning: Skipping duplicate thermo for the species iic4h7q2-t
Ignoring thermo data for c5h11-1 because it's not in the requested list of species.
Ignoring thermo data for c5h11-2 because it's not in the requested list of species.
Ignoring thermo data for c5h11-3 because it's not in the requested list of species.
Ignoring thermo data for c5h10-1 because it's not in the requested list of species.
Ignoring thermo data for c5h10-2 because it's not in the requested list of species.
Ignoring thermo data for c5h81-3 because it's not in the requested list of species.
Ignoring thermo data for c5h91-3 because it's not in the requested list of species.
Ignoring thermo data for c5h91-4 because it's not in the requested list of species.
Ignoring thermo data for c5h91-5 because it's not in the requested list of species.
Ignoring thermo data for c5h92-4 because it's not in the requested list of species.
Ignoring thermo data for c5h92-5 because it's not in the requested list of species.
Ignoring thermo data for c5h9o1-3 because it's not in the requested list of species.
Ignoring thermo data for c5h9o2-4 because it's not in the requested list of species.
Ignoring thermo data for c5h11o-1 because it's not in the requested list of species.
Ignoring thermo data for c5h11o-2 because it's not in the requested list of species.
Ignoring thermo data for c5h11o-3 because it's not in the requested list of species.
Ignoring thermo data for c5h11o2h-1 because it's not in the requested list of species.
Ignoring thermo data for c5h11o2h-2 because it's not in the requested list of species.
Ignoring thermo data for c5h11o2h-3 because it's not in the requested list of species.
Ignoring thermo data for c5h11o2-1 because it's not in the requested list of species.
Ignoring thermo data for c5h11o2-2 because it's not in the requested list of species.
Ignoring thermo data for c5h11o2-3 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-3 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-4 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-5 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-1 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-3 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-4 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-5 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh3-1 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh3-2 because it's not in the requested list of species.
Ignoring thermo data for c5h10o1-2 because it's not in the requested list of species.
Ignoring thermo data for c5h10o1-3 because it's not in the requested list of species.
Ignoring thermo data for c5h10o1-4 because it's not in the requested list of species.
Ignoring thermo data for c5h10o1-5 because it's not in the requested list of species.
Ignoring thermo data for c5h10o2-3 because it's not in the requested list of species.
Ignoring thermo data for c5h10o2-4 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-2o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-3o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-4o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh1-5o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-1o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-3o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-4o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh2-5o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh3-1o2 because it's not in the requested list of species.
Ignoring thermo data for c5h10ooh3-2o2 because it's not in the requested list of species.
